-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/arepo/TMR2026_Rescue/jaguar/arm/build/jaguar_robot_full_description
-- Install configuration: ""
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/launch
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/launch/launch.py
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/collision
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/collision/Link6.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/collision/Link4.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/collision/base_link.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/collision/Link5.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/collision/Link1.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/collision/Link3.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/collision/Link2.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/visual
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/visual/Link6.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/visual/Link4.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/visual/base_link.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/visual/Link5.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/visual/Link1.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/visual/Link3.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/meshes/visual/Link2.STL
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/urdf
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/urdf/jaguar_robot_full.xacro
-- Installing: /home/arepo/TMR2026_Rescue/jaguar/arm/install/jaguar_robot_full_description/share/jaguar_robot_full_description/rviz
